2024-12-04 11:51:46,450 INFO    StreamThr :818354 [internal.py:wandb_internal():85] W&B internal server running at pid: 818354, started at: 2024-12-04 11:51:46.449680
2024-12-04 11:51:46,453 DEBUG   HandlerThread:818354 [handler.py:handle_request():158] handle_request: status
2024-12-04 11:51:46,453 INFO    WriterThread:818354 [datastore.py:open_for_write():87] open: /ibmm_data2/oas_database/paired_lea_tmp/paired_model/BERT2GPT/src/wandb/run-20241204_115146-a1qcps5l/run-a1qcps5l.wandb
2024-12-04 11:51:46,454 DEBUG   SenderThread:818354 [sender.py:send():379] send: header
2024-12-04 11:51:46,479 DEBUG   SenderThread:818354 [sender.py:send():379] send: run
2024-12-04 11:51:46,965 INFO    SenderThread:818354 [dir_watcher.py:__init__():211] watching files in: /ibmm_data2/oas_database/paired_lea_tmp/paired_model/BERT2GPT/src/wandb/run-20241204_115146-a1qcps5l/files
2024-12-04 11:51:46,965 INFO    SenderThread:818354 [sender.py:_start_run_threads():1188] run started: a1qcps5l with start time 1733309506.449606
2024-12-04 11:51:46,974 DEBUG   HandlerThread:818354 [handler.py:handle_request():158] handle_request: check_version
2024-12-04 11:51:46,974 DEBUG   SenderThread:818354 [sender.py:send_request():406] send_request: check_version
2024-12-04 11:51:47,068 DEBUG   HandlerThread:818354 [handler.py:handle_request():158] handle_request: run_start
2024-12-04 11:51:47,092 DEBUG   HandlerThread:818354 [system_info.py:__init__():26] System info init
2024-12-04 11:51:47,092 DEBUG   HandlerThread:818354 [system_info.py:__init__():41] System info init done
2024-12-04 11:51:47,092 INFO    HandlerThread:818354 [system_monitor.py:start():194] Starting system monitor
2024-12-04 11:51:47,092 INFO    SystemMonitor:818354 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-12-04 11:51:47,093 INFO    SystemMonitor:818354 [interfaces.py:start():188] Started cpu monitoring
2024-12-04 11:51:47,093 INFO    HandlerThread:818354 [system_monitor.py:probe():214] Collecting system info
2024-12-04 11:51:47,093 INFO    SystemMonitor:818354 [interfaces.py:start():188] Started disk monitoring
2024-12-04 11:51:47,095 INFO    SystemMonitor:818354 [interfaces.py:start():188] Started gpu monitoring
2024-12-04 11:51:47,096 INFO    SystemMonitor:818354 [interfaces.py:start():188] Started memory monitoring
2024-12-04 11:51:47,096 INFO    SystemMonitor:818354 [interfaces.py:start():188] Started network monitoring
2024-12-04 11:51:47,124 DEBUG   HandlerThread:818354 [system_info.py:probe():152] Probing system
2024-12-04 11:51:47,128 DEBUG   HandlerThread:818354 [system_info.py:_probe_git():137] Probing git
2024-12-04 11:51:47,139 DEBUG   HandlerThread:818354 [system_info.py:_probe_git():145] Probing git done
2024-12-04 11:51:47,139 DEBUG   HandlerThread:818354 [system_info.py:probe():200] Probing system done
2024-12-04 11:51:47,139 DEBUG   HandlerThread:818354 [system_monitor.py:probe():223] {'os': 'Linux-4.18.0-513.24.1.el8_9.x86_64-x86_64-with-glibc2.28', 'python': '3.9.19', 'heartbeatAt': '2024-12-04T10:51:47.124180', 'startedAt': '2024-12-04T10:51:46.442719', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/ibmm_data2/oas_database/paired_lea_tmp/paired_model/BERT2GPT/src/bert2gpt_with_adapters.py', 'codePathLocal': 'bert2gpt_with_adapters.py', 'codePath': 'paired_model/BERT2GPT/src/bert2gpt_with_adapters.py', 'git': {'remote': 'https://github.com/leaBroe/master_thesis.git', 'commit': '2d67fcb1e3f5a78ac11cffac1b686e3f2225db22'}, 'email': 'lea.broennimann@students.unibe.ch', 'root': '/ibmm_data2/oas_database/paired_lea_tmp', 'host': 'dalcosrv', 'username': 'leab', 'executable': '/home/leab/anaconda3/envs/adap_2/bin/python', 'cpu_count': 32, 'cpu_count_logical': 64, 'cpu_freq': {'current': 3.124265625, 'min': 1500.0, 'max': 3729.491999999999}, 'cpu_freq_per_core': [{'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.706, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.723, 'min': 1500.0, 'max': 3729.492}, {'current': 3.724, 'min': 1500.0, 'max': 3729.492}, {'current': 3.724, 'min': 1500.0, 'max': 3729.492}, {'current': 3.724, 'min': 1500.0, 'max': 3729.492}, {'current': 3.725, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.681, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.725, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.723, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.724, 'min': 1500.0, 'max': 3729.492}, {'current': 3.725, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}, {'current': 3.0, 'min': 1500.0, 'max': 3729.492}], 'disk': {'/': {'total': 7086.048847198486, 'used': 4906.763652801514}}, 'gpu': 'NVIDIA A100 80GB PCIe', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA A100 80GB PCIe', 'memory_total': 85899345920}], 'memory': {'total': 1007.6078681945801}}
2024-12-04 11:51:47,139 INFO    HandlerThread:818354 [system_monitor.py:probe():224] Finished collecting system info
2024-12-04 11:51:47,139 INFO    HandlerThread:818354 [system_monitor.py:probe():227] Publishing system info
2024-12-04 11:51:47,139 DEBUG   HandlerThread:818354 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-12-04 11:51:47,968 INFO    Thread-12 :818354 [dir_watcher.py:_on_file_created():271] file/dir created: /ibmm_data2/oas_database/paired_lea_tmp/paired_model/BERT2GPT/src/wandb/run-20241204_115146-a1qcps5l/files/conda-environment.yaml
2024-12-04 11:51:48,909 DEBUG   HandlerThread:818354 [system_info.py:_save_conda():224] Saving conda packages done
2024-12-04 11:51:48,910 INFO    HandlerThread:818354 [system_monitor.py:probe():229] Finished publishing system info
2024-12-04 11:51:48,912 DEBUG   SenderThread:818354 [sender.py:send():379] send: files
2024-12-04 11:51:48,912 INFO    SenderThread:818354 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2024-12-04 11:51:48,967 INFO    Thread-12 :818354 [dir_watcher.py:_on_file_modified():288] file/dir modified: /ibmm_data2/oas_database/paired_lea_tmp/paired_model/BERT2GPT/src/wandb/run-20241204_115146-a1qcps5l/files/conda-environment.yaml
2024-12-04 11:51:48,967 INFO    Thread-12 :818354 [dir_watcher.py:_on_file_created():271] file/dir created: /ibmm_data2/oas_database/paired_lea_tmp/paired_model/BERT2GPT/src/wandb/run-20241204_115146-a1qcps5l/files/wandb-metadata.json
2024-12-04 11:51:48,988 DEBUG   HandlerThread:818354 [handler.py:handle_request():158] handle_request: python_packages
2024-12-04 11:51:48,988 DEBUG   SenderThread:818354 [sender.py:send_request():406] send_request: python_packages
2024-12-04 11:51:48,988 DEBUG   HandlerThread:818354 [handler.py:handle_request():158] handle_request: stop_status
2024-12-04 11:51:48,989 DEBUG   HandlerThread:818354 [handler.py:handle_request():158] handle_request: internal_messages
2024-12-04 11:51:48,989 DEBUG   SenderThread:818354 [sender.py:send_request():406] send_request: stop_status
2024-12-04 11:51:49,214 DEBUG   SenderThread:818354 [sender.py:send():379] send: telemetry
2024-12-04 11:51:49,370 DEBUG   SenderThread:818354 [sender.py:send():379] send: exit
2024-12-04 11:51:49,370 INFO    SenderThread:818354 [sender.py:send_exit():586] handling exit code: 1
